Package                 Version
----------------------- -----------------
absl-py                 1.3.0
accelerate              0.15.0
aiohttp                 3.8.3
aiosignal               1.3.1
ansiwrap                0.8.4
anyio                   3.6.2
appdirs                 1.4.4
apsw                    3.40.0.0
astroid                 2.12.13
async-generator         1.10
async-timeout           4.0.2
attrs                   22.2.0
autocommand             2.2.2
autopep8                1.6.0
beautifulsoup4          4.11.1
blessed                 1.19.1
Brotli                  1.0.9
brotlicffi              1.0.9.2
bs4                     0.0.1
btrfsutil               6.1
cachetools              5.2.0
cchardet                2.1.7
certifi                 2022.9.24
cffi                    1.15.1
chardet                 5.1.0
charset-normalizer      2.1.1
cloudscraper            1.2.48
colorama                0.4.6
commonmark              0.9.1
cryptography            38.0.4
css-parser              1.0.8
cssselect               1.2.0
Cython                  0.29.32
dataclasses-json        0.5.7
defusedxml              0.7.1
diffusers               0.12.0.dev0
dill                    0.3.6
distro                  1.8.0
dnspython               2.2.1
docopt                  0.6.2
docstring-to-markdown   0.11
epy-reader              2022.12.11
evdev                   1.6.0
exceptiongroup          1.0.4
feedparser              6.0.10
ffmpeg-python           0.2.0
filelock                3.8.2
flake8                  5.0.4
frozenlist              1.3.3
fsspec                  2022.11.0
funcy                   1.17
future                  0.18.2
Glances                 3.3.0
google-auth             2.15.0
google-auth-oauthlib    0.4.6
grpcio                  1.48.1
grpcio-tools            1.48.1
h11                     0.14.0
html2text               2020.1.16
html5-parser            0.4.10
html5lib                1.1
httpcore                0.16.3
httpx                   0.23.1
huggingface-hub         0.11.1
idna                    3.4
ifaddr                  0.2.0
importlib-metadata      5.2.0
inflate64               0.3.1
inflect                 6.0.2
iniconfig               1.1.1
isodate                 0.6.1
isort                   5.11.3
jaraco.context          4.2.0
jaraco.functools        3.5.2
jaraco.text             3.11.0
jedi                    0.18.2
jeepney                 0.8.0
Jinja2                  3.1.2
keyboard                0.13.5
koneko                  0.13.0
lazy-object-proxy       1.8.0
lightning-utilities     0.4.2
lxml                    4.9.2
Markdown                3.4.1
MarkupSafe              2.1.1
marshmallow             3.19.0
marshmallow-enum        1.5.1
mccabe                  0.7.0
mechanize               0.4.8
more-itertools          9.0.0
msgpack                 1.0.4
multidict               6.0.3
multivolumefile         0.2.3
mypy-extensions         0.4.3
netifaces               0.11.0
nftables                0.1
numpy                   1.23.5
oauthlib                3.2.2
opencolorio             2.1.2
ordered-set             4.1.0
outcome                 1.2.0
packaging               22.0
pandas                  1.5.2
parso                   0.8.3
pdftotext               2.2.2
pick                    1.6.0
Pillow                  9.3.0
pip                     22.3.1
pixcat                  0.1.4
PixivPy                 3.7.0
placeholder             1.4
platformdirs            2.6.0
pluggy                  1.0.0
ply                     3.11
plyer                   2.1.0
protobuf                3.19.5
psutil                  5.9.4
py7zr                   0.20.2
pyaml                   21.10.1
pyasn1                  0.4.8
pyasn1-modules          0.2.8
PyAudio                 0.2.12
pybcj                   1.0.1
pycairo                 1.23.0
pychm                   0.8.6
pycodestyle             2.9.1
pycountry               22.3.5
pycparser               2.21
pycryptodome            3.16.0
pycryptodomex           3.12.0
pydantic                1.10.4
pydocstyle              6.1.1
pyflakes                2.5.0
pygame                  2.1.2
Pygments                2.13.0
PyGObject               3.42.2
pylint                  2.15.9
pyparsing               3.0.9
pyppmd                  1.0.0
PyQt5                   5.15.7
PyQt5-sip               12.11.0
PyQt6                   6.4.0
PyQt6-sip               13.4.0
PyQt6-WebEngine         6.4.0
PyQtWebEngine           5.15.6
PySide6                 6.4.1
PySide6-Addons          6.4.1
PySide6-Essentials      6.4.1
PySocks                 1.7.1
pystache                0.6.0
pytest                  7.2.0
pytest-mock             3.10.0
pytest-runner           6.0.0
python-dateutil         2.8.2
